Year,Index,Yr_type,Drought,DroughtYear,ShortTerm,SprNDOI,Whitepaper
1970,10.4,Wet,W,0,,,Wet
1971,10.37,Wet,W,0,,,Wet
1972,7.29,Below Normal,N,1,,,Below Normal
1973,8.58,Above Normal,N,0,,,Above Normal
1974,12.99,Wet,W,0,,,Wet
1975,9.35,Wet,W,0,,43479.41,Wet
1976,5.29,Critical,D,1,,6797.435,Critical
1977,3.11,Critical,D,2,,3301.37,Critical
1978,8.65,Above Normal,N,0,,62530.5,Above Normal
1979,6.67,Below Normal,N,1,,22083.75,Below Normal
1980,9.04,Above Normal,N,0,,49755.08,Above Normal
1981,6.21,Dry,N,1,,15802.5,Dry
1982,12.76,Wet,W,0,,92823.39,Wet
1983,15.29,Wet,W,0,,161594.9,Wet
1984,10,Wet,W,0,,20275.77,Wet
1985,6.47,Dry,N,1,,8196.717,Dry
1986,9.96,Wet,N,0,,77599.54,Wet
1987,5.86,Dry,D,1,,11379.98,Dry
1988,4.65,Critical,D,2,,6802.62,Critical
1989,6.13,Dry,D,3+,,19414.24,Dry
1990,4.81,Critical,D,3+,,5810.815,Critical
1991,4.21,Critical,D,3+,,10790.5,Critical
1992,4.06,Critical,D,3+,,7613.13,Critical
1993,8.54,Above Normal,N,0,,44486.29,Above Normal
1994,5.02,Critical,N,1,,8903.435,Critical
1995,12.89,Wet,W,0,,130267.1,Wet
1996,10.26,Wet,W,0,,59252.24,Wet
1997,10.82,Wet,W,0,,20176.62,Wet
1998,13.31,Wet,W,0,,86775.03,Wet
1999,9.8,Wet,W,0,,42350.47,Wet
2000,8.94,Above Normal,W,0,Wet,45960.3,Above Normal
2001,5.76,Dry,D,1,Dry,15149.27,Dry
2002,6.35,Dry,D,2,Dry,14183.96,Dry
2003,8.21,Above Normal,N,0,Wet,26639.72,Above Normal
2004,7.51,Below Normal,N,1,Dry,30333.39,Below Normal
2005,8.49,Above Normal,W,0,Wet,39927.85,Above Normal
2006,13.2,Wet,W,0,Wet,124798.1,Wet
2007,6.19,Dry,D,1,Dry,11566.13,Dry
2008,5.16,Critical,D,2,Dry,9996.587,Critical
2009,5.78,Dry,D,3+,Dry,15993.04,Dry
2010,7.08,Below Normal,D,3+,Dry,20761.24,Below Normal
2011,10.54,Wet,N,0,Wet,78677.28,Wet
2012,6.89,Below Normal,D,1,Dry,20046.54,Below Normal
2013,5.83,Dry,D,2,Dry,10831.62,Dry
2014,4.07,Critical,D,3+,Dry,8273.967,Critical
2015,4,Critical,D,3+,Barrier,6232.337,Critical
2016,6.71,Below Normal,D,3+,Dry,32350.87,Below Normal
2017,14.14,Wet,N,0,Wet,98739.67,Wet
2018,7.14,Below Normal,N,1,Dry,27439.77,Below Normal
2019,10.34,Wet,N,0,Wet,85507.54,Wet
2020,6.13,Dry,D,1,Dry,10242.07,2020
2021,3.86,Critical,D,2,Barrier,,2021
2022,4.5,Critical,D,3+,Barrier,,2022
1906,11.76,Wet,W,,,,Wet
1907,14.07,Wet,W,,,,Wet
1908,7.73,Below Normal,N,,,,Below Normal
