"","StationCode","Survey","SubRegion","SQM","Region"
"418","915","TNS","Old River",30414521.6339,"SouthCentral"
"419","918","TNS","Victoria Canal",43252269.9663,"SouthCentral"
"420","919","TNS","Lower Mokelumne River",213170012.36,"SouthCentral"
"421","AL1","Yolo","Upper Yolo Bypass",471689277.763,NA
"422","AL2","Yolo","Upper Yolo Bypass",471689277.763,NA
"423","AL3","Yolo","Upper Yolo Bypass",471689277.763,NA
"424","AL4","Yolo","Upper Yolo Bypass",471689277.763,NA
"425","Alt_Fyke","Yolo","Upper Yolo Bypass",471689277.763,NA
"426","BL1","Yolo","Upper Yolo Bypass",471689277.763,NA
"427","BL2","Yolo","Upper Yolo Bypass",471689277.763,NA
"428","BL3","Yolo","Upper Yolo Bypass",471689277.763,NA
"429","BL4","Yolo","Upper Yolo Bypass",471689277.763,NA
"430","BL5","Yolo","Liberty Island",471689277.763,"North"
"431","BL6","Yolo","Liberty Island",471689277.763,"North"
"432","CCS7","Yolo",NA,NA,NA
"433","FW1","Yolo",NA,NA,NA
"434","LI","Yolo","Upper Yolo Bypass",471689277.763,NA
"435","LIHF","Yolo","Upper Yolo Bypass",471689277.763,NA
"436","LIHFS","Yolo","Upper Yolo Bypass",471689277.763,NA
"437","PCS","Yolo","Upper Yolo Bypass",471689277.763,NA
"438","RD22","Yolo",NA,NA,NA
"439","SB","Yolo",NA,NA,NA
"440","SB1","Yolo",NA,NA,NA
"441","SB2","Yolo",NA,NA,NA
"442","STTD","Yolo","Upper Yolo Bypass",471689277.763,NA
"443","YB","Yolo","Upper Yolo Bypass",471689277.763,NA
"444","YBI80","Yolo","Upper Yolo Bypass",471689277.763,NA
"445","MIR","NCRO","Steamboat and Miner Slough",332493048.87,"North"
"446","SXS","NCRO","Steamboat and Miner Slough",332493048.87,"North"
"447","SOI","NCRO","Sacramento River near Ryde",184440250.0998,"North"
"448","FCT","NCRO","Franks Tract",94761329.0714,"SouthCentral"
"449","TSL","NCRO","Sacramento River near Rio Vista",44594324.2529,"Confluence"
"450","MOK","NCRO","Lower Mokelumne River",213170012.36,"SouthCentral"
"451","OBI","NCRO","Old River",30414521.6339,"SouthCentral"
"452","BET","NCRO","Franks Tract",94761329.0714,"SouthCentral"
"453","FAL","NCRO","Franks Tract",94761329.0714,"SouthCentral"
"454","HOL","NCRO","Holland Cut",28298743.1694,"SouthCentral"
"455","HLT","NCRO","Mildred Island",73617420.2724,"SouthCentral"
"456","ORQ","NCRO","Holland Cut",28298743.1694,"SouthCentral"
"457","OSJ","NCRO","Holland Cut",28298743.1694,"SouthCentral"
"458","BLP","NCRO","Lower San Joaquin River",46190041.3284,"Confluence"
"459","TRN","NCRO","Mildred Island",73617420.2724,"SouthCentral"
"460","WDC","NCRO","Rock Slough and Discovery Bay",61462064.9065,NA
"461","HCHM","NCRO","Old River",30414521.6339,"SouthCentral"
"462","RSCC","NCRO","Rock Slough and Discovery Bay",61462064.9065,NA
"463","DRB","NCRO","Rock Slough and Discovery Bay",61462064.9065,NA
"464","PDUP","NCRO",NA,NA,NA
"465","PDC","NCRO","Grant Line Canal and Old River",237261246.029,NA
"466","SGA","NCRO",NA,NA,NA
"467","ORX","NCRO","Grant Line Canal and Old River",237261246.029,NA
"468","SJD","NCRO","Upper San Joaquin River",36515129.8834,"SouthCentral"
"469","VCU","NCRO","Victoria Canal",43252269.9663,"SouthCentral"
"470","GLC","NCRO","Grant Line Canal and Old River",237261246.029,NA
"471","GLE","NCRO","Grant Line Canal and Old River",237261246.029,NA
"472","MRX","NCRO","Grant Line Canal and Old River",237261246.029,NA
"473","MHO","NCRO","Grant Line Canal and Old River",237261246.029,NA
"474","MRU","NCRO","Grant Line Canal and Old River",237261246.029,NA
"475","ODM","NCRO","Grant Line Canal and Old River",237261246.029,NA
"476","ORM","NCRO","Grant Line Canal and Old River",237261246.029,NA
"477","TWA","NCRO","Grant Line Canal and Old River",237261246.029,NA
"478","OH1","NCRO","Grant Line Canal and Old River",237261246.029,NA
"479","TPI","NCRO",NA,NA,NA
"480","ORI","NCRO","Grant Line Canal and Old River",237261246.029,NA
"481","WCI","NCRO","Victoria Canal",43252269.9663,"SouthCentral"
